测试套/软件包名,测试用例名,状态,日志文件,原因
,oe_test_target_ceph-mds,fail,./mugen-riscv/logs/ceph/oe_test_target_ceph-mds/2023-05-25-14:11:16.log,pkg not found/file missing
,oe_test_target_ceph-mgr,fail,./mugen-riscv/logs/ceph/oe_test_target_ceph-mgr/2023-05-25-14:13:09.log,pkg not found/file missing
,oe_test_target_ceph-mon,fail,./mugen-riscv/logs/ceph/oe_test_target_ceph-mon/2023-05-25-14:15:26.log,pkg not found/file missing
,oe_test_target_ceph-osd,fail,./mugen-riscv/logs/ceph/oe_test_target_ceph-osd/2023-05-25-14:17:24.log,pkg not found/file missing
,oe_test_target_ceph-radosgw,fail,./mugen-riscv/logs/ceph/oe_test_target_ceph-radosgw/2023-05-25-14:19:20.log,pkg not found/file missing
,oe_test_target_ceph-rbd-mirror,fail,./mugen-riscv/logs/ceph/oe_test_target_ceph-rbd-mirror/2023-05-25-14:21:20.log,pkg not found/file missing
chrony,oe_test_service_chronyd,fail,./mugen-riscv/logs/chrony/oe_test_service_chronyd/2023-05-25-14:08:06.log,preinstall absent/systemd unit restart failure/systemd unit runtime error
clamav,oe_test_clamav_clamdscan_scan,fail,./mugen-riscv/logs/clamav/oe_test_clamav_clamdscan_scan/2023-05-25-15:07:54.log,
container-exception-logger,oe_test_container-exception-logger,fail,./mugen-riscv/logs/container-exception-logger/oe_test_container-exception-logger/2023-05-25-18:02:20.log,打包错误
cryptsetup,oe_test_encrypt_data,fail,./mugen-riscv/logs/cryptsetup/oe_test_encrypt_data/2023-05-31-17:02:28.log,
,oe_test_luks_encrypted,fail,./mugen-riscv/logs/cryptsetup/oe_test_luks_encrypted/2023-05-31-17:04:33.log,
,oe_test_use_luks,fail,./mugen-riscv/logs/cryptsetup/oe_test_use_luks/2023-05-31-17:07:04.log,
dejagnu,oe_test_dejagnu_runtest_02,fail,./mugen-riscv/logs/dejagnu/oe_test_dejagnu_runtest_02/2023-05-25-21:23:14.log,
dhcp,oe_test_service_dhcrelay,fail,./mugen-riscv/logs/dhcp/oe_test_service_dhcrelay/2023-05-25-21:40:24.log,preinstall absent/systemd unit restart failure/systemd unit runtime error
dnf,oe_test_dnf_all-repos,fail,./mugen-riscv/logs/dnf/oe_test_dnf_all-repos/2023-05-25-16_43_17.log,oerv 和 x86 的软件源结构不同
,oe_test_dnf_enhancement_exclude,fail,./mugen-riscv/logs/dnf/oe_test_dnf_enhancement_exclude/2023-05-25-17_11_41.log,oerv 和 x86 的软件源结构不同
,oe_test_dnf_makecache_clean,fail,./mugen-riscv/logs/dnf/oe_test_dnf_makecache_clean/2023-05-25-16_56_12.log,oerv 和 x86 的软件源结构不同
,oe_test_dnf_nobest_nodocs_nogpgcheck,fail,./mugen-riscv/logs/dnf/oe_test_dnf_nobest_nodocs_nogpgcheck/2023-05-25-17_16_55.log,oerv 和 x86 的软件源结构不同
,oe_test_dnf_priority,fail,./mugen-riscv/logs/dnf/oe_test_dnf_priority/2023-05-25-17_18_28.log,oerv 和 x86 的软件源结构不同
,oe_test_dnf_provides_randomwait,fail,./mugen-riscv/logs/dnf/oe_test_dnf_provides_randomwait/2023-05-25-17_19_15.log,oerv 和 x86 的软件源结构不同
,oe_test_dnf_repeat-install,fail,./mugen-riscv/logs/dnf/oe_test_dnf_repeat-install/2023-05-25-17_23_20.log,oerv 和 x86 的软件源结构不同
dnssec-trigger,oe_test_service_dnssec-triggerd,fail,./mugen-riscv/logs/dnssec-trigger/oe_test_service_dnssec-triggerd/2023-05-25-22:42:58.log,find: ‘/etc/systemd/system/multi-user.target.wants/dnssec-triggerd.service’: No such file or directory
dracut,oe_test_service_dracut-shutdown,fail,./mugen-riscv/logs/dracut/oe_test_service_dracut-shutdown/2023-05-26-00:26:32.log,preinstall absent/systemd unit restart failure/systemd unit runtime error
etcd,oe_test_etcd_01,fail,./mugen-riscv/logs/etcd/oe_test_etcd_01/2023-05-26-13:30:41.log,systemd unit restart failure
,oe_test_etcd_02,fail,./mugen-riscv/logs/etcd/oe_test_etcd_02/2023-05-26-13:35:31.log,systemd unit restart failure/timeout
,oe_test_etcd_04,fail,./mugen-riscv/logs/etcd/oe_test_etcd_04/2023-05-26-14:36:15.log,systemd unit restart failure/timeout
,oe_test_service_etcd,fail,./mugen-riscv/logs/etcd/oe_test_service_etcd/2023-05-26-13:26:15.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
fcoe-utils,oe_test_service_fcoe,fail,./mugen-riscv/logs/fcoe-utils/oe_test_service_fcoe/2023-05-26-14:16:43.log,Job for fcoe.service failed because the control process exited with error code.
freeradius,oe_test_freeradius_freeradius-utils_rad_counter,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_rad_counter/2023-05-26-17:57:11.log,
,oe_test_freeradius_freeradius-utils_radclient,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radclient/2023-05-26-17:33:18.log,
,oe_test_freeradius_freeradius-utils_radclient2,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radclient2/2023-05-26-17:47:10.log,
,oe_test_freeradius_freeradius-utils_radeapclient,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radeapclient/2023-05-26-18:08:32.log,timeout
,oe_test_freeradius_freeradius-utils_radwho,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radwho/2023-05-26-18:57:24.log,file missing
,oe_test_freeradius_freeradius-utils_radzap,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radzap/2023-05-26-18:58:31.log,file missing
,oe_test_freeradius_freeradius-utils_rlm_ippool_toolAndSmbencrypt,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_rlm_ippool_toolAndSmbencrypt/2023-05-26-19:00:20.log,file missing
,oe_test_freeradius_freeradius_raddebugAndCheckrad,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius_raddebugAndCheckrad/2023-05-26-17:00:58.log,
,oe_test_freeradius_freeradius_radiusd,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius_radiusd/2023-05-26-17:19:22.log,
,oe_test_freeradius_freeradius_radiusdAndRadmin,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius_radiusdAndRadmin/2023-05-26-17:25:19.log,
,oe_test_service_radiusd,fail,./mugen-riscv/logs/freeradius/oe_test_service_radiusd/2023-05-26-19:01:19.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
ganglia,oe_test_service_gmetad,fail,./mugen-riscv/logs/ganglia/oe_test_service_gmetad/2023-05-26-19:52:14.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
gdm,oe_test_service_gdm,fail,./mugen-riscv/logs/gdm/oe_test_service_gdm/2023-05-26-20:01:27.log,下载超时
gegl04,oe_test_gegl04_gegl-imgcmp,fail,./mugen-riscv/logs/gegl04/oe_test_gegl04_gegl-imgcmp/2023-05-26-20:44:10.log,
geos,oe_test_geos_commandAndbaseFun,fail,./mugen-riscv/logs/geos/oe_test_geos_commandAndbaseFun/2023-05-26-20:56:07.log,镜像没有预装测试所需的 kernel-headers
glib2,oe_test_glib2,fail,./mugen-riscv/logs/glib2/oe_test_glib2/2023-05-25-16_48_06.log,镜像没有预装测试所需的 kernel-headers
graphviz,oe_test_service_zvbid,fail,./mugen-riscv/logs/graphviz/oe_test_service_zvbid/2023-05-26-22:11:36.log,
htop,oe_test_htop_02,fail,./mugen-riscv/logs/htop/oe_test_htop_02/2023-05-26-23:02:23.log,测试套编写错误
initscripts,oe_test_service_import-state,fail,./mugen-riscv/logs/initscripts/oe_test_service_import-state/2023-05-27-01:00:01.log,preinstall absent/systemd unit restart failure/systemd unit runtime error
,oe_test_service_loadmodules,fail,./mugen-riscv/logs/initscripts/oe_test_service_loadmodules/2023-05-27-01:01:03.log,preinstall absent/systemd unit restart failure/systemd unit runtime error
kernel,oe_test_hqlogic,fail,./mugen-riscv/logs/kernel/oe_test_hqlogic/2023-05-25-17_09_19.log,内核模块缺失 qla2xxx
,oe_test_ipip,fail,./mugen-riscv/logs/kernel/oe_test_ipip/2023-05-25-17_07_08.log,内核模块缺失 ipip
,oe_test_kernel_cmd_01,fail,./mugen-riscv/logs/kernel/oe_test_kernel_cmd_01/2023-05-25-17_00_23.log,测试使用 hostnamectl | grep Virtualization 判断是否为虚拟机，而 qemu-system-riscv64 不适用这个方法
,oe_test_lpfc,fail,./mugen-riscv/logs/kernel/oe_test_lpfc/2023-05-25-17_11_35.log,内核模块缺失 lpfc
,oe_test_qxl,fail,./mugen-riscv/logs/kernel/oe_test_qxl/2023-05-25-17_10_14.log,内核模块缺失 qxl
,oe_test_service_cpupower,fail,./mugen-riscv/logs/kernel/oe_test_service_cpupower/2023-05-25-17_06_08.log,测试使用 hostnamectl | grep Virtualization 判断是否为虚拟机，而 qemu-system-riscv64 不适用这个方法
,oe_test_snd_aloop,fail,./mugen-riscv/logs/kernel/oe_test_snd_aloop/2023-05-25-17_08_23.log,内核模块缺失 snd-aloop
,oe_test_softdog,fail,./mugen-riscv/logs/kernel/oe_test_softdog/2023-05-25-17_12_40.log,内核模块缺失 softdog
,oe_test_vport-geneve,fail,./mugen-riscv/logs/kernel/oe_test_vport-geneve/2023-05-25-17_10_48.log,内核模块缺失 vport-geneve
,oe_test_wangxun,fail,./mugen-riscv/logs/kernel/oe_test_wangxun/2023-05-25-17_13_55.log,内核模块缺失 ngbe.ko txgbe.ko
,oe_test_xfs,fail,./mugen-riscv/logs/kernel/oe_test_xfs/2023-05-25-17_13_30.log,内核模块缺失 xfs
kmod,oe_test_rmmod,fail,./mugen-riscv/logs/kmod/oe_test_rmmod/2023-05-25-17_05_55.log,内核模块缺失 dm_log dm_mirror dm_region_hash
,oe_test_weak-modules,fail,./mugen-riscv/logs/kmod/oe_test_weak-modules/2023-05-25-17_06_19.log,镜像没有预装测试所需的 dracut （引入后 Unable to decompress /boot/initramfs-6.1.8-3.oe2303.riscv64.img: Unknown format）
libarchive,oe_test_libarchive_bsdcpio,fail,./mugen-riscv/logs/libarchive/oe_test_libarchive_bsdcpio/2023-06-02-09_35_39.log,
libuuid,oe_test_libuuid,fail,./mugen-riscv/logs/libuuid/oe_test_libuuid/2023-06-02-10_37_08.log,
lvm2,oe_test_service_lvmlockd,fail,./mugen-riscv/logs/lvm2/oe_test_service_lvmlockd/2023-05-25-17_30_48.log,oerv 缺失软件包 lvm2-locked
,oe_test_service_lvmlocks,fail,./mugen-riscv/logs/lvm2/oe_test_service_lvmlocks/2023-05-25-17_32_35.log,oerv 缺失软件包 lvm2-locked
systemd,oe_test_socket_syslog,fail,./mugen-riscv/logs/systemd/oe_test_socket_syslog/2023-05-25-21_41_08.log,镜像没有预装测试所需的 rsyslog
ipset,oe_test_service_ipset_02,fail,./mugen-riscv/logs/ipset/oe_test_service_ipset_02/2023-06-02-03:14:42.log,内核没有 ipset 支持，可以用 zcat /proc/config.gz | grep IPSET 无输出验证
,oe_test_ipset_01,fail,./mugen-riscv/logs/ipset/oe_test_ipset_01/2023-06-02-03:15:50.log,内核没有 ipset 支持，可以用 zcat /proc/config.gz | grep IPSET 无输出验证
java-1.8.0-openjdk,oe_test_openjdk_jdb_jdeps,fail,./mugen-riscv/logs/java-1.8.0-openjdk/oe_test_openjdk_jdb_jdeps/2023-06-02-04:51:28.log,file missing
javapackages-tools,oe_test_binary_files_operation,fail,./mugen-riscv/logs/javapackages-tools/oe_test_binary_files_operation/2023-06-02-05:38:07.log,log4j 依赖关系不满足
,oe_test_build-jar-repository,fail,./mugen-riscv/logs/javapackages-tools/oe_test_build-jar-repository/2023-06-02-05:43:17.log,log4j 依赖关系不满足
kubernetes,oe_test_service_kube-scheduler,fail,./mugen-riscv/logs/kubernetes/oe_test_service_kube-scheduler/2023-06-02-07:44:54.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
,oe_test_service_kubelet,fail,./mugen-riscv/logs/kubernetes/oe_test_service_kubelet/2023-06-02-08:07:26.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
,oe_test_service_kube-proxy,fail,./mugen-riscv/logs/kubernetes/oe_test_service_kube-proxy/2023-06-02-08:10:42.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
,oe_test_service_kube-apiserver,fail,./mugen-riscv/logs/kubernetes/oe_test_service_kube-apiserver/2023-06-02-08:26:16.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
ladspa,oe_test_ladspa_analyseplugin,fail,./mugen-riscv/logs/ladspa/oe_test_ladspa_analyseplugin/2023-06-02-08:39:27.log,
,oe_test_ladspa_applyplugin,fail,./mugen-riscv/logs/ladspa/oe_test_ladspa_applyplugin/2023-06-02-08:40:30.log,
librabbitmq,oe_test_librabbitmq_amqp-consume,fail,./mugen-riscv/logs/librabbitmq/oe_test_librabbitmq_amqp-consume/2023-06-02-09:39:24.log,
libwmf,oe_test_libwmf_wmf2x_01,fail,./mugen-riscv/logs/libwmf/oe_test_libwmf_wmf2x_01/2023-06-02-12:35:03.log,
lksctp-tools,oe_test_lksctp-tools_checksctp,fail,./mugen-riscv/logs/lksctp-tools/oe_test_lksctp-tools_checksctp/2023-06-02-12:54:34.log,内核模块缺失  sctp ，内核配置缺失 CONFIG_IP_SCTP ，导致 checksctp: Protocol not supported
,oe_test_lksctp-tools_sctp_darn_02,fail,./mugen-riscv/logs/lksctp-tools/oe_test_lksctp-tools_sctp_darn_02/2023-06-02-13:25:57.log,内核模块缺失  sctp ，导致 sctp_darn: failed to create socket:  Socket type not supported.
,oe_test_lksctp-tools_sctp_status,fail,./mugen-riscv/logs/lksctp-tools/oe_test_lksctp-tools_sctp_status/2023-06-02-13:26:57.log,内核模块缺失  sctp ，导致 sctp_darn: failed to create socket:  Socket type not supported.
,oe_test_lksctp-tools_sctp_test,fail,./mugen-riscv/logs/lksctp-tools/oe_test_lksctp-tools_sctp_test/2023-06-02-13:28:11.log,"内核模块缺失  sctp ，导致 socket(SOCK_SEQPACKET, IPPROTO_SCTP) 函数调用失败 socket: failed to create socket:  Socket type not supported"
,oe_test_lksctp-tools_sctp_darn_01,fail,./mugen-riscv/logs/lksctp-tools/oe_test_lksctp-tools_sctp_darn_01/2023-06-02-12:55:49.log,内核模块缺失  sctp ，导致 sctp_darn: failed to create socket:  Socket type not supported.
lldpad,oe_test_service_lldpad,fail,./mugen-riscv/logs/lldpad/oe_test_service_lldpad/2023-06-02-13:30:03.log,lldpad.service 启动出现错误 setsockopt nearest_bridge: Invalid argument
logwatch,oe_test_logwatch,fail,./mugen-riscv/logs/logwatch/oe_test_logwatch/2023-06-02-13:38:08.log,
multipath-tools,oe_test_multipath-tools_kpartx,fail,./mugen-riscv/logs/multipath-tools/oe_test_multipath-tools_kpartx/2023-07-12-13_12_13.log,内核模块缺失 dm_multipath
,oe_test_multipath-tools_mpathconf,fail,./mugen-riscv/logs/multipath-tools/oe_test_multipath-tools_mpathconf/2023-07-12-13_16_30.log,内核模块缺失 dm_multipath
,oe_test_multipath-tools_mpathpersist,fail,./mugen-riscv/logs/multipath-tools/oe_test_multipath-tools_mpathpersist/2023-07-12-13_18_30.log,内核模块缺失 dm_multipath
,oe_test_multipath-tools_multipath_01,fail,./mugen-riscv/logs/multipath-tools/oe_test_multipath-tools_multipath_01/2023-07-12-13_22_20.log,内核模块缺失 dm_multipath
,oe_test_multipath-tools_multipath_02,fail,./mugen-riscv/logs/multipath-tools/oe_test_multipath-tools_multipath_02/2023-07-12-13_26_29.log,内核模块缺失 dm_multipath
,oe_test_service_multipathd,fail,./mugen-riscv/logs/multipath-tools/oe_test_service_multipathd/2023-07-12-13_30_26.log,内核模块缺失 dm_multipath ， multipathd[3663]: DM multipath kernel driver not loaded
FS_Device,oe_test_raid_faulty_1,fail,./mugen-riscv/logs/FS_Device/oe_test_raid_faulty_1/2023-04-28-13:28:46.log,Module md_mod not found
,oe_test_raid_faulty_2,fail,./mugen-riscv/logs/FS_Device/oe_test_raid_faulty_2/2023-04-28-13:29:20.log,Module md_mod not found
,oe_test_raid_faulty_3,fail,./mugen-riscv/logs/FS_Device/oe_test_raid_faulty_3/2023-04-28-13:29:57.log,Module md_mod not found
,oe_test_raid_faulty_add_device,fail,./mugen-riscv/logs/FS_Device/oe_test_raid_faulty_add_device/2023-04-28-13:30:33.log,Module md_mod not found
,oe_test_raid_faulty_rw,fail,./mugen-riscv/logs/FS_Device/oe_test_raid_faulty_rw/2023-04-28-13:31:16.log,Module md_mod not found
,oe_test_raid_faulty_w,fail,./mugen-riscv/logs/FS_Device/oe_test_raid_faulty_w/2023-04-28-13:40:08.log,Module md_mod not found
FS_Directory,oe_test_FSIO_dir_access_etc,fail,./mugen-riscv/logs/FS_Directory/oe_test_FSIO_dir_access_etc/2023-04-28-21:47:20.log,/etc文件夹内容与x86不符合
,oe_test_FSIO_dir_access_proc,fail,./mugen-riscv/logs/FS_Directory/oe_test_FSIO_dir_access_proc/2023-04-28-21:49:26.log,/proc/cpuinfo中正常显示cpu信息但无'CPU'关键字
,oe_test_FSIO_dir_access_var,fail,./mugen-riscv/logs/FS_Directory/oe_test_FSIO_dir_access_var/2023-04-28-21:52:08.log,/var文件夹内容与x86不符合
FS_Negative,oe_test_FSIO_create_full_dir,fail,./mugen-riscv/logs/FS_Negative/oe_test_FSIO_create_full_dir/2023-05-04-02:29:14.log,log文件过长无法分析
embedded_os_basic_test,oe_test_basic_cmd_dmesg,fail,./mugen-riscv/logs/embedded_os_basic_test/oe_test_basic_cmd_dmesg/2023-04-27-11:54:39.log,
,oe_test_system_log_logrotate,fail,./mugen-riscv/logs/embedded_os_basic_test/oe_test_system_log_logrotate/2023-04-27-12:14:23.log,preinstall absent
,oe_test_var_log,fail,./mugen-riscv/logs/embedded_os_basic_test/oe_test_var_log/2023-04-27-12:17:59.log,preinstall absent
netlabel_tools,oe_test_netlabel_tools_netlabelctl_01,fail,./mugen-riscv/logs/netlabel_tools/oe_test_netlabel_tools_netlabelctl_01/2023-04-26-11:14:56.log,“netlabelctl: error，failed to initialize the NetLabel library”
,oe_test_netlabel_tools_netlabelctl_02,fail,./mugen-riscv/logs/netlabel_tools/oe_test_netlabel_tools_netlabelctl_02/2023-04-26-11:16:42.log,”netlabelctl: error，failed to initialize the NetLabel library“
,oe_test_service_netlabel,fail,./mugen-riscv/logs/netlabel_tools/oe_test_service_netlabel/2023-04-26-11:12:30.log,systemd运行启动正常但日志有error信息“failed to initialize the NetLabel library”
ninja-build,oe_test_ninja-build_ninja,fail,./mugen-riscv/logs/ninja-build/oe_test_ninja-build_ninja/2023-04-26-11:46:06.log,提示 grep: warning: stray \ before -导致返回值为1 实际结果无误
nodejs,oe_test_nodejs_01,fail,./mugen-riscv/logs/nodejs/oe_test_nodejs_01/2023-04-26-11:49:28.log,Segmentation fault
,oe_test_nodejs_02,fail,./mugen-riscv/logs/nodejs/oe_test_nodejs_02/2023-04-26-11:52:52.log,Segmentation fault
,oe_test_nodejs_03,fail,./mugen-riscv/logs/nodejs/oe_test_nodejs_03/2023-04-26-11:56:07.log,Segmentation fault
numad,oe_test_service_numad,fail,./mugen-riscv/logs/numad/oe_test_service_numad/2023-04-26-12:11:17.log,systemd启动失败，原因未知
