测试套/软件包名,测试用例名,状态,日志文件,原因
nvmetcli,oe_test_service_nvmet,fail,./mugen-riscv/logs/nvmetcli/oe_test_service_nvmet/2023-04-26-12:12:04.log,Module nvmet not found
obs-server,oe_test_service_obsapisetup,fail,./mugen-riscv/logs/obs-server/oe_test_service_obsapisetup/2023-04-26-13:39:34.log,systemd unit runtime error/systemd unit enable failure
open-iscsi,oe_test_service_iscsid,fail,./mugen-riscv/logs/open-iscsi/oe_test_service_iscsid/2023-04-26-12:21:15.log,iscsid.service 启动出现错误 iscsid: can not create NETLINK_ISCSI socket [Protocol not supported]
openvswitch,oe_test_service_openvswitch,fail,./mugen-riscv/logs/openvswitch/oe_test_service_openvswitch/2023-04-26-14:26:52.log,测试套问题，测试套使用 service 命令进行测试，而该命令在镜像中不存在 service: command not found
,oe_test_service_ovs-vswitchd,fail,./mugen-riscv/logs/openvswitch/oe_test_service_ovs-vswitchd/2023-04-26-14:34:14.log,测试套问题，测试套使用 service 命令进行测试，而该命令在镜像中不存在 service: command not found
,oe_test_service_ovsdb-server,fail,./mugen-riscv/logs/openvswitch/oe_test_service_ovsdb-server/2023-04-26-14:30:45.log,测试套问题，测试套使用 service 命令进行测试，而该命令在镜像中不存在 service: command not found
os-storage,oe_test_storage_Mutipath_configure_blacklist,fail,./mugen-riscv/logs/os-storage/oe_test_storage_Mutipath_configure_blacklist/2023-04-28-07:19:57.log,内核模块缺失 dm_multipath
,oe_test_storage_Mutipath_configure_defaults,fail,./mugen-riscv/logs/os-storage/oe_test_storage_Mutipath_configure_defaults/2023-04-28-07:16:45.log,内核模块缺失 dm_multipath
,oe_test_storage_Mutipath_configure_device,fail,./mugen-riscv/logs/os-storage/oe_test_storage_Mutipath_configure_device/2023-04-28-06:54:06.log,内核模块缺失 dm_multipath
,oe_test_storage_Mutipath_configure_section,fail,./mugen-riscv/logs/os-storage/oe_test_storage_Mutipath_configure_section/2023-04-28-07:09:02.log,内核模块缺失 dm_multipath
,oe_test_storage_Mutipath_mpathconf,fail,./mugen-riscv/logs/os-storage/oe_test_storage_Mutipath_mpathconf/2023-04-28-06:33:46.log,内核模块缺失 dm_multipath
,oe_test_storage_Mutipath_various_fields,fail,./mugen-riscv/logs/os-storage/oe_test_storage_Mutipath_various_fields/2023-04-28-07:03:35.log,内核模块缺失 dm_multipath
,oe_test_storage_Mutipath_view_info,fail,./mugen-riscv/logs/os-storage/oe_test_storage_Mutipath_view_info/2023-04-28-06:55:09.log,内核模块缺失 dm_multipath
,oe_test_storage_ext3_mount_write,fail,./mugen-riscv/logs/os-storage/oe_test_storage_ext3_mount_write/2023-04-28-07:18:51.log,mugen problem
,oe_test_storage_ext4_mount,fail,./mugen-riscv/logs/os-storage/oe_test_storage_ext4_mount/2023-04-28-06:55:41.log,mugen problem 
,oe_test_storage_fileCMD_mkfs,fail,./mugen-riscv/logs/os-storage/oe_test_storage_fileCMD_mkfs/2023-04-28-06:44:53.log,mugen problem
,oe_test_storage_fileCMD_pwd,fail,./mugen-riscv/logs/os-storage/oe_test_storage_fileCMD_pwd/2023-04-28-06:36:59.log,文件系统中并没有选择测试的目录，使用mkdir事先建立对应目录可过，建议加入pre_test中
,oe_test_storage_lvm_set_regionsize,fail,./mugen-riscv/logs/os-storage/oe_test_storage_lvm_set_regionsize/2023-04-28-11:35:23.log,内核模块缺失 dm-raid
,oe_test_storage_smb_cmd_smbcontrol,fail,./mugen-riscv/logs/os-storage/oe_test_storage_smb_cmd_smbcontrol/2023-04-28-09:42:50.log,运行软件时需要加载libmessages-util-samba4.so，在LD_LIBRARY_PATH环境变量相同时，x86环境下运行可自动找到对应文件，但riscv下无法找到，只有将对应lib的文件路径赋值到环境变量时才可正常运行
,oe_test_storage_smb_cmd_smbpasswd,fail,./mugen-riscv/logs/os-storage/oe_test_storage_smb_cmd_smbpasswd/2023-04-28-09:45:03.log,运行软件时需要加载libmessages-util-samba4.so，在LD_LIBRARY_PATH环境变量相同时，x86环境下运行可自动找到对应文件，但riscv下无法找到，只有将对应lib的文件路径赋值到环境变量时才可正常运行
,oe_test_storage_smb_cmd_smbstatus,fail,./mugen-riscv/logs/os-storage/oe_test_storage_smb_cmd_smbstatus/2023-04-28-09:54:50.log,运行软件时需要加载libmessages-util-samba4.so，在LD_LIBRARY_PATH环境变量相同时，x86环境下运行可自动找到对应文件，但riscv下无法找到，只有将对应lib的文件路径赋值到环境变量时才可正常运行
,oe_test_storage_smb_cmd_testparm,fail,./mugen-riscv/logs/os-storage/oe_test_storage_smb_cmd_testparm/2023-04-28-10:26:24.log,运行软件时需要加载libserver-role-samba4.so，在LD_LIBRARY_PATH环境变量相同时，x86环境下运行可自动找到对应文件，但riscv下无法找到，只有将对应lib的文件路径赋值到环境变量时才可正常运行
,oe_test_storage_smb_guest_share,fail,./mugen-riscv/logs/os-storage/oe_test_storage_smb_guest_share/2023-04-28-10:29:54.log,同上缺失lib文件，不过上面两个lib文件都需加载
,oe_test_storage_xfs_restore,fail,./mugen-riscv/logs/os-storage/oe_test_storage_xfs_restore/2023-04-28-11:05:53.log,xfsdemp error
pacemaker,oe_test_service_pacemaker,fail,./mugen-riscv/logs/pacemaker/oe_test_service_pacemaker/2023-04-26-15:09:53.log,
pcp,oe_test_service_pmmgr,fail,./mugen-riscv/logs/pcp/oe_test_service_pmmgr/2023-04-28-02:52:21.log,待测软件包 pcp-manager 不存在
,oe_test_service_pmwebd,fail,./mugen-riscv/logs/pcp/oe_test_service_pmwebd/2023-04-28-02:57:15.log,没有软件包提供 pmwebd.service
pcp-system-tools,oe_test_dstat_03,fail,./mugen-riscv/logs/pcp-system-tools/oe_test_dstat_03/2023-04-26-18:47:24.log,nohup的影响
,oe_test_pcp-uptime_pcp-verify,fail,./mugen-riscv/logs/pcp-system-tools/oe_test_pcp-uptime_pcp-verify/2023-04-26-19:39:11.log,启动时安装pcp无法复现，pcp卸载重装后可复现systemd日志显示与ioctl有关，log显示‘broken pipe’，具体原因未知
pigz,oe_test_pigz,fail,./mugen-riscv/logs/pigz/oe_test_pigz/2023-04-26-19:20:20.log,镜像没有预装待测软件包 pigz
podman,oe_test_podman_25,fail,./mugen-riscv/logs/podman/oe_test_podman_25/2023-04-26-21:13:50.log,fatal error: lfstack.push
,oe_test_podman_28,fail,./mugen-riscv/logs/podman/oe_test_podman_28/2023-04-26-21:16:36.log,fatal error: lfstack.push
,oe_test_podman_DK_25,fail,./mugen-riscv/logs/podman/oe_test_podman_DK_25/2023-04-26-22:16:39.log,docker rm all 时 fatal error: lfstack.push
,oe_test_podman_DK_28,fail,./mugen-riscv/logs/podman/oe_test_podman_DK_28/2023-04-26-22:19:52.log,docker rm all 时 fatal error: lfstack.push
prometheus2,oe_test_prometheus_cli,fail,./mugen-riscv/logs/prometheus2/oe_test_prometheus_cli/2023-04-26-20:11:39.log,复现时提示堆栈错误，
,oe_test_prometheus_management_api,fail,./mugen-riscv/logs/prometheus2/oe_test_prometheus_management_api/2023-04-26-21:12:02.log,kernel及sv57导致问题
,oe_test_prometheus_promtool,fail,./mugen-riscv/logs/prometheus2/oe_test_prometheus_promtool/2023-04-26-21:42:14.log,复现时提示堆栈错误
,oe_test_prometheus_querying_http_api,fail,./mugen-riscv/logs/prometheus2/oe_test_prometheus_querying_http_api/2023-04-26-20:41:49.log,kernel及sv57导致问题
,oe_test_prometheus_tsdb,fail,./mugen-riscv/logs/prometheus2/oe_test_prometheus_tsdb/2023-04-26-22:12:28.log,日志中出现堆栈错误的提示
,oe_test_service_prometheus,fail,./mugen-riscv/logs/prometheus2/oe_test_service_prometheus/2023-04-26-20:08:33.log,kernel及sv57导致问题
psacct,oe_test_psacct,fail,./mugen-riscv/logs/psacct/oe_test_psacct/2023-04-26-20:13:03.log,systemd启动失败，原因未知
,oe_test_service_psacct,fail,./mugen-riscv/logs/psacct/oe_test_service_psacct/2023-04-26-20:15:06.log,systemd启动失败，原因未知
qt5-qttools,oe_test_qt5-qttools_qdbus-qt5,fail,./mugen-riscv/logs/qt5-qttools/oe_test_qt5-qttools_qdbus-qt5/2023-04-28-01:03:31.log,Unable to autolaunch a dbus-daemon without a $DISPLAY for X11
quota,oe_test_service_quota_nld,fail,./mugen-riscv/logs/quota/oe_test_service_quota_nld/2023-04-26-21:17:36.log,quota_nld.service 启动出现错误 quota_nld: Cannot resolve quota netlink name: Cannot allocate memory
rasdaemon,oe_test_service_ras-mc-ctl,fail,./mugen-riscv/logs/rasdaemon/oe_test_service_ras-mc-ctl/2023-04-26-22:25:28.log,初始化EDAC v3.0.0 Drivers 失败
rdma-core,oe_test_socket_ibacm,fail,./mugen-riscv/logs/rdma-core/oe_test_socket_ibacm/2023-04-26-22:38:45.log,ibacm.socket 启动出现错误 ibacm.socket: Failed to create listening socket (rdma 4): Protocol not supported
realmd,oe_test_service_realmd,fail,./mugen-riscv/logs/realmd/oe_test_service_realmd/2023-04-26-22:42:34.log,Failed to load module: /usr/lib64/gio/modules/libgioremote-volume-monitor.so and Failed to load module: /usr/lib64/gio/modules/libgvfsdbus.so，对应文件夹中没有来那两个模块文件
samba,oe_test_service_nmb,fail,./mugen-riscv/logs/samba/oe_test_service_nmb/2023-04-27-02:03:38.log,可能是构建问题，链接库均在 /usr/lib64/samba ，但是只有部分被正确从该路径加载，导致加载动态链接库 libmessages-util-samba4.so 失败
,oe_test_service_smb,fail,./mugen-riscv/logs/samba/oe_test_service_smb/2023-04-27-02:10:01.log,可能是构建问题，链接库均在 /usr/lib64/samba ，但是只有部分被正确从该路径加载，导致加载动态链接库 libmessages-util-samba4.so 失败
,oe_test_service_winbind,fail,./mugen-riscv/logs/samba/oe_test_service_winbind/2023-04-27-02:12:55.log,可能是构建问题，链接库均在 /usr/lib64/samba ，但是只有部分被正确从该路径加载，导致加载动态链接库 libflag-mapping-samba4.so 失败
sanlock,oe_test_sanlock_wdmd,fail,./mugen-riscv/logs/sanlock/oe_test_sanlock_wdmd/2023-04-27-02:26:40.log,Module softdog not found
security-tool,oe_test_security_tool,fail,./mugen-riscv/logs/security-tool/oe_test_security_tool/2023-04-27-02:40:49.log,镜像没有预装待测软件包 security-tool
,oe_test_service_openEuler-security,fail,./mugen-riscv/logs/security-tool/oe_test_service_openEuler-security/2023-04-27-02:42:59.log,镜像没有预装待测软件包 security-tool
security_guide,oe_test_kernel_parameter_hardening,fail,./mugen-riscv/logs/security_guide/oe_test_kernel_parameter_hardening/2023-04-28-22:27:19.log,sysctl -p 无输出
,oe_test_kernel_parameter_reinforcement_description,fail,./mugen-riscv/logs/security_guide/oe_test_kernel_parameter_reinforcement_description/2023-04-28-22:41:53.log,No safety reinforcement
,oe_test_restrict_accounts_use_su,fail,./mugen-riscv/logs/security_guide/oe_test_restrict_accounts_use_su/2023-04-28-22:14:01.log,限制账号使用su失败，可能为用户组设置问题或命令本身问题
,oe_test_set_password_validity,fail,./mugen-riscv/logs/security_guide/oe_test_set_password_validity/2023-04-28-21:44:40.log,没有密码过期提醒，可能为date改变日期失败或者相关提醒未设置
,oe_test_ssh_check_home,fail,./mugen-riscv/logs/security_guide/oe_test_ssh_check_home/2023-04-28-22:16:25.log,StrictModes is not yes
,oe_test_ssh_disable_agent_forwarding,fail,./mugen-riscv/logs/security_guide/oe_test_ssh_disable_agent_forwarding/2023-04-28-22:23:34.log,AllowAgentForwarding is not no
,oe_test_ssh_disable_empty_passwd,fail,./mugen-riscv/logs/security_guide/oe_test_ssh_disable_empty_passwd/2023-04-28-21:50:43.log,PermitEmptyPasswords is not no
,oe_test_ssh_disable_parsing_sshpath,fail,./mugen-riscv/logs/security_guide/oe_test_ssh_disable_parsing_sshpath/2023-04-28-22:01:30.log,ssh远程执行命令时出现未知错误
,oe_test_ssh_strong_encryption_algorithm,fail,./mugen-riscv/logs/security_guide/oe_test_ssh_strong_encryption_algorithm/2023-04-28-22:27:55.log,No safety reinforcement
,oe_test_ssh_version2,fail,./mugen-riscv/logs/security_guide/oe_test_ssh_version2/2023-04-28-21:56:31.log,安装的ssh版本非测试版本
,oe_test_ssh_warnings,fail,./mugen-riscv/logs/security_guide/oe_test_ssh_warnings/2023-04-28-21:44:12.log,登陆时没有显示x86登陆时显示的提示
,oe_test_use_security_tools,fail,./mugen-riscv/logs/security_guide/oe_test_use_security_tools/2023-04-28-21:51:39.log,security-tool软件包默认未安装
smoke-baseinfo,oe_test_rpm_suffix_name,fail,./mugen-riscv/logs/smoke-baseinfo/oe_test_rpm_suffix_name/2023-04-29-02:47:05.log,dnf list 获取的oetestsuite 软件仓中软件包版本号不带有oe2303的规范
smoke-basic-os,oe_test_CPUinfo_001,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_CPUinfo_001/2023-05-26-00:21:53.log,file missing/timeout
,oe_test_bbr_02,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_bbr_02/2023-04-29-09:54:28.log,preinstall absent
,oe_test_bbr_04,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_bbr_04/2023-04-29-09:54:45.log,kernel module absent
,oe_test_bonding_SCEN_05,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_bonding_SCEN_05/2023-04-29-09:55:05.log,preinstall absent kernel module absent
,oe_test_criu,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_criu/2023-04-29-05:34:06.log,file missing
,oe_test_gcc_001,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_gcc_001/2023-05-26-00:01:54.log,file missing
,oe_test_ip_rule_01,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_ip_rule_01/2023-04-29-07:32:00.log,CONFIG_IP_MULTIPLE_TABLES is not set
,oe_test_ip_rule_02,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_ip_rule_02/2023-04-29-07:32:16.log,CONFIG_IP_MULTIPLE_TABLES is not set
,oe_test_iscsi,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_iscsi/2023-04-29-05:46:14.log,CONFIG_CONFIGFS_FS is not set
,oe_test_iscsid,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_iscsid/2023-04-29-07:40:15.log,can not create NETLINK_ISCSI socket [Protocol not supported]可能为内核问题
,oe_test_libcgroup_04,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_libcgroup_04/2023-04-29-07:49:01.log,
,oe_test_ncurses,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_ncurses/2023-06-28-02:06:03.log,
,oe_test_numactl,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_numactl/2023-04-29-05:58:41.log,CONFIG_NUMA is not set
,oe_test_perf,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_perf/2023-04-29-06:01:18.log,timeout
,oe_test_pwd_001,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_pwd_001/2023-04-29-06:02:28.log,preinstall absent
,oe_test_rollback,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_rollback/2023-04-29-06:26:56.log,mugen 测试代码并没有考虑到git软件包已安装时的情况
,oe_test_rule_ipv6,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_rule_ipv6/2023-04-29-08:40:20.log,CONFIG_IP_MULTIPLE_TABLES is not set
,oe_test_service,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_service/2023-04-29-08:40:36.log,preinstall absent
,oe_test_skopeo,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_skopeo/2023-04-29-06:04:38.log,choosing image instance: no image found in manifest list for architecture riscv64
,oe_test_syslog_logrotate_001,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_syslog_logrotate_001/2023-05-26-00:15:50.log,preinstall absent
,oe_test_user_debug_iotop_03,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_user_debug_iotop_03/2023-04-29-10:09:55.log,file missing
,oe_test_yumgroup_001,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_yumgroup_001/2023-04-29-06:23:17.log,oe-rv目前软件仓内并没有划分软件包组
,oe_test_MEMinfo_001,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_MEMinfo_001/2023-05-26-00:16:17.log,file missing
,oe_test_perf_top_01,fail,./mugen-riscv/logs/smoke-basic-os/oe_test_perf_top_01/2023-05-26-00:17:11.log,file missing
smoke-iSulad,oe_test_iSula_attach_rename_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_attach_rename_001/2023-04-28-23:47:23.log,docker镜像地址错误
,oe_test_iSula_cp_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_cp_001/2023-04-28-23:54:18.log,docker镜像地址错误
,oe_test_iSula_create_start_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_create_start_001/2023-04-28-23:58:00.log,docker镜像地址错误
,oe_test_iSula_export_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_export_001/2023-04-28-23:50:40.log,docker镜像地址错误
,oe_test_iSula_mkdir100_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_mkdir100_001/2023-04-29-00:13:20.log,docker镜像地址错误
,oe_test_iSula_pause_resume_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_pause_resume_001/2023-04-29-00:16:46.log,docker镜像地址错误
,oe_test_iSula_query_state_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_query_state_001/2023-04-28-23:43:34.log,docker镜像地址错误
,oe_test_iSula_restart_stop_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_restart_stop_001/2023-04-29-00:01:40.log,docker镜像地址错误
,oe_test_iSula_search_info_001,fail,./mugen-riscv/logs/smoke-iSulad/oe_test_iSula_search_info_001/2023-04-29-00:04:01.log,docker镜像地址错误
sos,oe_test_sosreport_01,fail,./mugen-riscv/logs/sos/oe_test_sosreport_01/2023-04-27-02:54:08.log,file missing
,oe_test_sosreport_03,fail,./mugen-riscv/logs/sos/oe_test_sosreport_03/2023-04-27-03:27:15.log,file missing
spawn-fcgi,oe_test_service_spawn-fcgi,fail,./mugen-riscv/logs/spawn-fcgi/oe_test_service_spawn-fcgi/2023-06-25-04:36:27.log,未安装initscripts
storm,oe_test_service_storm-logviewer,fail,./mugen-riscv/logs/storm/oe_test_service_storm-logviewer/2023-04-27-03:14:39.log,no pkg in pkglist
,oe_test_service_storm-nimbus,fail,./mugen-riscv/logs/storm/oe_test_service_storm-nimbus/2023-04-27-03:16:14.log,no pkg in pkglist
,oe_test_service_storm-supervisor,fail,./mugen-riscv/logs/storm/oe_test_service_storm-supervisor/2023-04-27-03:17:35.log,no pkg in pkglist
,oe_test_service_storm-ui,fail,./mugen-riscv/logs/storm/oe_test_service_storm-ui/2023-04-27-03:18:58.log,no pkg in pkglist
strongswan,oe_test_service_strongswan_02,fail,./mugen-riscv/logs/strongswan/oe_test_service_strongswan_02/2023-04-27-03:34:49.log,pre_test时podman出现堆栈错误导致后续软件运行错误
,oe_test_service_swanctl_01,fail,./mugen-riscv/logs/strongswan/oe_test_service_swanctl_01/2023-04-27-03:52:50.log,pre_test时podman出现堆栈错误导致后续软件运行错误
,oe_test_service_swanctl_02,fail,./mugen-riscv/logs/strongswan/oe_test_service_swanctl_02/2023-04-27-04:00:56.log,pre_test时podman出现堆栈错误导致后续软件运行错误
targetcli,oe_test_targetcli_01,fail,./mugen-riscv/logs/targetcli/oe_test_targetcli_01/2023-04-27-04:13:08.log,
,oe_test_targetcli_02,fail,./mugen-riscv/logs/targetcli/oe_test_targetcli_02/2023-04-27-04:15:41.log,
,oe_test_targetcli_03,fail,./mugen-riscv/logs/targetcli/oe_test_targetcli_03/2023-04-27-04:17:38.log,
,oe_test_targetcli_04,fail,./mugen-riscv/logs/targetcli/oe_test_targetcli_04/2023-04-27-04:20:01.log,
udisks2,oe_test_service_udisks2,fail,./mugen-riscv/logs/udisks2/oe_test_service_udisks2/2023-04-27-04:42:18.log,Failed to load module: /usr/lib64/gio/modules/libgvfsdbus.so
